game_id,round_num,pov_won,win_amount
f94ed271,8,0,-6000
f94ed271,9,0,-1000
f94ed271,10,0,0
f94ed271,11,0,0
f99ca887,0,0,-1000
f99ca887,1,1,8000
f99ca887,2,0,-7000
f99ca887,3,0,0
f99ca887,4,0,0
f99ca887,5,0,-2000
f99ca887,6,0,0
fc22f709,0,0,-1000
fc22f709,1,0,0
fc22f709,2,0,-1000
fc22f709,3,0,0
fc22f709,4,0,0
fc22f709,5,0,0
fc22f709,6,0,0
fc22f709,7,1,1000
fc22f709,8,0,-4000
fc22f709,9,1,4000
fc22f709,10,0,0
fc2fd22b,0,1,12000
fc2fd22b,1,1,12000
fc2fd22b,2,0,-4000
fc2fd22b,3,0,-4000
fc2fd22b,4,0,0
fc2fd22b,5,0,-2000
fc2fd22b,6,1,1000
fc2fd22b,7,0,0
fc2fd22b,8,1,6000
fc2fd22b,9,0,0
fc2fd22b,10,0,-13000
fc2fd22b,11,0,-6000
fc2fd22b,12,0,0
fce7dd81,0,0,-2000
fce7dd81,1,0,-4000
fce7dd81,2,0,-4000
fce7dd81,3,1,1000
fce7dd81,4,0,-4000
fce7dd81,5,0,-3000
fce7dd81,6,0,-1000
fce7dd81,7,0,-4000
fce7dd81,8,0,0
fd6d6e24,1,1,1000
fd6d6e24,2,0,0
fd6d6e24,3,1,7000
fd6d6e24,4,0,0
fd6d6e24,5,1,1000
fd6d6e24,6,0,-3000
fd6d6e24,7,0,0
fd6d6e24,8,0,0
fd6d6e24,9,1,2000
fd6d6e24,10,1,10000
fd6d6e24,11,1,2000
fd6d6e24,12,0,0
fd6d6e24,13,0,-3000
fd6d6e24,14,0,0
fdd76dfd,0,1,10000
fdd76dfd,1,0,-13000
fdd76dfd,2,0,-1000
fdd76dfd,3,0,-4000
fdd76dfd,4,0,-4000
fdd76dfd,5,0,0
fdd76dfd,6,0,0
fdd76dfd,7,0,0
fdd76dfd,8,0,0
fe16c065,0,1,18000
fe16c065,1,0,0
fe16c065,2,0,-4000
fe16c065,3,0,-1000
fe16c065,4,1,19000
fe16c065,5,0,-3000
fe16c065,6,0,0
fe16c065,7,0,0
ff0078ae,0,1,6000
ff0078ae,1,0,0
ff0078ae,2,0,0
ff0078ae,3,1,1000
ff0078ae,4,0,-2000
ff0078ae,5,0,0
ff0078ae,6,0,-4000
ff0078ae,7,0,0
ff0744b2,0,0,-1000
ff0744b2,1,1,7000
ff0744b2,2,0,0
ff0744b2,3,0,0
ff0744b2,4,0,-2000
ff0744b2,5,1,3000
ff0744b2,6,0,-4000
ff0744b2,7,0,0
